id_estudiante,item,conocimiento,uso
1,1,5,SI
1,2,3,NO
1,3,5,SI
1,4,5,SI
1,5,4,SI
1,6,5,SI
1,7,4,SI
1,8,4,SI
1,9,4,SI
1,10,5,SI
1,11,4,SI
1,12,4,SI
1,13,4,SI
1,14,2,NO
1,15,1,NO
1,16,1,NO
1,17,4,SI
1,18,2,NO
1,19,4,SI
1,20,3,SI
1,21,4,SI
1,22,5,SI
2,1,4,SI
2,2,4,NO
2,3,5,SI
2,4,4,SI
2,5,4,SI
2,6,5,SI
2,7,,
2,8,5,SI
2,9,5,SI
2,10,4,SI
2,11,5,SI
2,12,4,SI
2,13,4,SI
2,14,4,NO
2,15,3,NO
2,16,3,NO
2,17,4,SI
2,18,4,SI
2,19,5,SI
2,20,4,SI
2,21,4,SI
2,22,4,SI
3,1,5,SI
3,2,5,SI
3,3,5,SI
3,4,3,NO
3,5,1,NO
3,6,5,SI
3,7,5,SI
3,8,5,SI
3,9,3,NO
3,10,5,SI
3,11,5,SI
3,12,3,SI
3,13,4,SI
3,14,5,SI
3,15,1,NO
3,16,1,NO
3,17,5,SI
3,18,2,NO
3,19,3,SI
3,20,2,NO
3,21,4,SI
3,22,4,SI
4,1,,
4,2,,
4,3,,
4,4,,
4,5,,
4,6,,
4,7,,
4,8,,
4,9,,
4,10,,
4,11,,
4,12,,
4,13,,
4,14,,
4,15,,
4,16,,
4,17,,
4,18,,
4,19,,
4,20,,
4,21,,
4,22,,
6,1,,
6,2,,
6,3,,
6,4,,
6,5,,
6,6,,
6,7,,
6,8,,
6,9,,
6,10,,
6,11,,
6,12,,
6,13,,
6,14,,
6,15,,
6,16,,
6,17,,
6,18,,
6,19,,
6,20,,
6,21,,
6,22,,
7,1,5,SI
7,2,4,NO
7,3,5,SI
7,4,4,SI
7,5,5,SI
7,6,4,SI
7,7,5,SI
7,8,5,SI
7,9,5,SI
7,10,5,SI
7,11,5,SI
7,12,4,SI
7,13,4,SI
7,14,3,NO
7,15,3,NO
7,16,2,NO
7,17,4,SI
7,18,4,NO
7,19,5,SI
7,20,4,NO
7,21,4,SI
7,22,5,SI
8,1,4,SI
8,2,3,NO
8,3,4,SI
8,4,4,SI
8,5,3,SI
8,6,5,SI
8,7,5,SI
8,8,5,SI
8,9,4,SI
8,10,4,SI
8,11,5,SI
8,12,3,SI
8,13,4,SI
8,14,2,NO
8,15,1,NO
8,16,1,NO
8,17,4,SI
8,18,3,NO
8,19,4,SI
8,20,3,SI
8,21,4,SI
8,22,4,SI
9,1,,
9,2,,
9,3,,
9,4,,
9,5,,
9,6,,
9,7,,
9,8,,
9,9,,
9,10,,
9,11,,
9,12,,
9,13,,
9,14,,
9,15,,
9,16,,
9,17,,
9,18,,
9,19,,
9,20,,
9,21,,
9,22,,
10,1,,
10,2,,
10,3,,
10,4,,
10,5,,
10,6,,
10,7,,
10,8,,
10,9,,
10,10,,
10,11,,
10,12,,
10,13,,
10,14,,
10,15,,
10,16,,
10,17,,
10,18,,
10,19,,
10,20,,
10,21,,
10,22,,
11,1,5,SI
11,2,4,NO
11,3,4,SI
11,4,4,SI
11,5,4,SI
11,6,5,SI
11,7,4,SI
11,8,5,SI
11,9,4,SI
11,10,5,SI
11,11,5,SI
11,12,4,SI
